# view res/layout/activity_ptr_list_in_vp.xml #generated:9
# view res/layout/demo_ui360_activity_main.xml #generated:64
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view res/layout/demo_camera_main.xml #generated:7
-keep class android.view.SurfaceView { <init>(...); }

# view res/layout/demo_bplush_notification_custom_builder.xml #generated:48
-keep class android.widget.DateTimeView { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class cn.com.hoonsoft.Launcher { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class cn.com.hoonsoft.example.SampleListActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class cn.com.hoonsoft.example.camera.CameraDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class cn.com.hoonsoft.example.gps.BaiduMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class cn.com.hoonsoft.example.http.DownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class cn.com.hoonsoft.example.image.GalleryFlowActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class cn.com.hoonsoft.example.image.ImageComposActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class cn.com.hoonsoft.example.menu.TestExpandableListActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class cn.com.hoonsoft.example.menu.tree.TreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class cn.com.hoonsoft.example.message.CustomActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class cn.com.hoonsoft.example.message.MyPushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class cn.com.hoonsoft.example.message.PushDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class cn.com.hoonsoft.example.progressbar.RoundPBActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class cn.com.hoonsoft.example.pulltorefresh.LauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class cn.com.hoonsoft.example.pulltorefresh.PullToRefreshExpandableListActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class cn.com.hoonsoft.example.pulltorefresh.PullToRefreshGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class cn.com.hoonsoft.example.pulltorefresh.PullToRefreshHorizontalScrollViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class cn.com.hoonsoft.example.pulltorefresh.PullToRefreshListActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class cn.com.hoonsoft.example.pulltorefresh.PullToRefreshListFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class cn.com.hoonsoft.example.pulltorefresh.PullToRefreshListInViewPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class cn.com.hoonsoft.example.pulltorefresh.PullToRefreshScrollViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class cn.com.hoonsoft.example.pulltorefresh.PullToRefreshViewPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class cn.com.hoonsoft.example.pulltorefresh.PullToRefreshWebView2Activity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class cn.com.hoonsoft.example.pulltorefresh.PullToRefreshWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class cn.com.hoonsoft.example.share.ShareSDKDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class cn.com.hoonsoft.example.sms.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class cn.com.hoonsoft.example.sms.SMSMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class cn.com.hoonsoft.example.soap.CityActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class cn.com.hoonsoft.example.soap.SOAPMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class cn.com.hoonsoft.example.soap.WeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class cn.com.hoonsoft.example.statusbar.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class cn.com.hoonsoft.example.ui.AutoGainFormActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class cn.com.hoonsoft.example.ui.DialogDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class cn.com.hoonsoft.example.ui.FormValidationActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class cn.com.hoonsoft.example.ui.InjectViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class cn.com.hoonsoft.example.ui.RoundListviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class cn.com.hoonsoft.example.ui360.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class cn.com.hoonsoft.example.ui360.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
